RowId,RainTomorrow
7225,Yes
7226,No
7227,No
7228,No
7229,No
7230,No
7231,Yes
7232,Yes
7233,No
7234,Yes
7235,Yes
7236,No
7237,No
7238,No
7239,No
7240,No
7241,Yes
7242,No
7243,Yes
7244,No
7245,No
7246,No
7247,Yes
7248,No
7249,Yes
7250,No
7251,Yes
7252,Yes
7253,No
7254,Yes
7255,No
7256,No
7257,No
7258,No
7259,Yes
7260,Yes
7261,Yes
7262,Yes
7263,Yes
7264,Yes
7265,Yes
7266,No
7267,No
7268,No
7269,No
7270,Yes
7271,No
7272,No
7273,Yes
7274,No
7275,Yes
7276,No
7277,No
7278,Yes
7279,Yes
7280,Yes
7281,No
7282,No
7283,Yes
7284,Yes
7285,No
7286,Yes
7287,No
7288,No
7289,No
7290,No
7291,Yes
7292,No
7293,Yes
7294,No
7295,No
7296,Yes
7297,No
7298,No
7299,Yes
7300,Yes
7301,Yes
7302,Yes
7303,No
7304,Yes
7305,Yes
7306,No
7307,No
7308,No
7309,Yes
7310,Yes
7311,Yes
7312,Yes
7313,Yes
7314,Yes
7315,Yes
7316,Yes
7317,No
7318,Yes
7319,Yes
7320,No
7321,Yes
7322,No
7323,No
7324,Yes
7325,No
7326,No
7327,Yes
7328,Yes
7329,No
7330,No
7331,Yes
7332,No
7333,Yes
7334,No
7335,No
7336,Yes
7337,Yes
7338,No
7339,Yes
7340,No
7341,No
7342,No
7343,No
7344,No
7345,No
7346,Yes
7347,No
7348,Yes
7349,Yes
7350,No
7351,No
7352,No
7353,No
7354,Yes
7355,Yes
7356,Yes
7357,No
7358,No
7359,Yes
7360,No
7361,No
7362,No
7363,Yes
7364,Yes
7365,No
7366,No
7367,Yes
7368,Yes
7369,No
7370,No
7371,Yes
7372,Yes
7373,Yes
7374,No
7375,Yes
7376,No
7377,No
7378,Yes
7379,Yes
7380,No
7381,Yes
7382,Yes
7383,Yes
7384,No
7385,Yes
7386,Yes
7387,No
7388,Yes
7389,Yes
7390,No
7391,Yes
7392,Yes
7393,No
7394,Yes
7395,No
7396,Yes
7397,Yes
7398,No
7399,No
7400,No
7401,No
7402,No
7403,Yes
7404,Yes
7405,Yes
7406,Yes
7407,No
7408,No
7409,Yes
7410,Yes
7411,Yes
7412,Yes
7413,No
7414,Yes
7415,Yes
7416,Yes
7417,No
7418,No
7419,No
7420,No
7421,Yes
7422,Yes
7423,Yes
7424,Yes
7425,Yes
7426,Yes
7427,Yes
7428,No
7429,No
7430,Yes
7431,No
7432,Yes
7433,Yes
7434,Yes
7435,Yes
7436,Yes
7437,Yes
7438,Yes
7439,Yes
7440,Yes
7441,No
7442,No
7443,No
7444,Yes
7445,Yes
7446,No
7447,Yes
7448,Yes
7449,Yes
7450,No
7451,Yes
7452,No
7453,Yes
7454,No
7455,No
7456,No
7457,No
7458,No
7459,Yes
7460,Yes
7461,Yes
7462,Yes
7463,No
7464,Yes
7465,No
7466,Yes
7467,No
7468,No
7469,Yes
7470,No
7471,No
7472,Yes
7473,No
7474,No
7475,No
7476,Yes
7477,No
7478,Yes
7479,Yes
7480,No
7481,Yes
7482,Yes
7483,Yes
7484,No
7485,Yes
7486,No
7487,No
7488,No
7489,Yes
7490,Yes
7491,Yes
7492,No
7493,No
7494,Yes
7495,No
7496,Yes
7497,No
7498,Yes
7499,No
7500,No
7501,Yes
7502,No
7503,Yes
7504,Yes
7505,Yes
7506,No
7507,Yes
7508,No
7509,No
7510,No
7511,No
7512,No
7513,Yes
7514,No
7515,No
7516,No
7517,Yes
7518,Yes
7519,Yes
7520,No
7521,No
7522,Yes
7523,Yes
7524,Yes
7525,No
7526,Yes
7527,Yes
7528,No
7529,Yes
7530,Yes
7531,No
7532,Yes
7533,No
7534,No
7535,Yes
7536,No
7537,No
7538,Yes
7539,Yes
7540,No
7541,Yes
7542,No
7543,No
7544,Yes
7545,Yes
7546,No
7547,No
7548,Yes
7549,No
7550,No
7551,Yes
7552,No
7553,Yes
7554,No
7555,No
7556,Yes
7557,No
7558,No
7559,Yes
7560,Yes
7561,No
7562,No
7563,No
7564,No
7565,Yes
7566,No
7567,Yes
7568,Yes
7569,Yes
7570,Yes
7571,No
7572,Yes
7573,No
7574,No
7575,Yes
7576,No
7577,Yes
7578,No
7579,No
7580,No
7581,No
7582,Yes
7583,Yes
7584,Yes
7585,No
7586,No
7587,No
7588,Yes
7589,No
7590,No
7591,No
7592,No
7593,No
7594,No
7595,Yes
7596,No
7597,Yes
7598,Yes
7599,No
7600,No
7601,No
7602,No
7603,No
7604,No
7605,Yes
7606,No
7607,No
7608,Yes
7609,No
7610,No
7611,No
7612,Yes
7613,No
7614,No
7615,No
7616,No
7617,Yes
7618,No
7619,Yes
7620,Yes
7621,No
7622,No
7623,Yes
7624,No
7625,No
7626,No
7627,Yes
7628,No
7629,No
7630,Yes
7631,No
7632,Yes
7633,Yes
7634,Yes
7635,Yes
7636,Yes
7637,Yes
7638,No
7639,Yes
7640,No
7641,Yes
7642,No
7643,No
7644,No
7645,No
7646,No
7647,Yes
7648,No
7649,No
7650,No
7651,No
7652,No
7653,Yes
7654,No
7655,Yes
7656,No
7657,No
7658,No
7659,Yes
7660,Yes
7661,Yes
7662,No
7663,No
7664,No
7665,Yes
7666,No
7667,No
7668,Yes
7669,No
7670,No
7671,No
7672,Yes
7673,No
7674,No
7675,Yes
7676,Yes
7677,Yes
7678,Yes
7679,Yes
7680,Yes
7681,No
7682,No
7683,No
7684,No
7685,No
7686,No
7687,Yes
7688,No
7689,No
7690,No
7691,Yes
7692,Yes
7693,Yes
7694,No
7695,No
7696,No
7697,Yes
7698,Yes
7699,No
7700,Yes
7701,No
7702,Yes
7703,Yes
7704,No
7705,Yes
7706,Yes
7707,Yes
7708,Yes
7709,No
7710,No
7711,No
7712,Yes
7713,No
7714,No
7715,No
7716,No
7717,No
7718,No
7719,Yes
7720,Yes
7721,Yes
7722,Yes
7723,Yes
7724,No
7725,No
7726,Yes
7727,No
7728,No
7729,Yes
7730,Yes
7731,No
7732,No
7733,Yes
7734,Yes
7735,Yes
7736,No
7737,No
7738,Yes
7739,No
7740,No
7741,Yes
7742,Yes
7743,No
7744,Yes
7745,Yes
7746,No
7747,No
7748,Yes
7749,Yes
7750,Yes
7751,No
7752,No
7753,Yes
7754,Yes
7755,No
7756,No
7757,No
7758,No
7759,No
7760,Yes
7761,Yes
7762,Yes
7763,No
7764,Yes
7765,Yes
7766,Yes
7767,Yes
7768,No
7769,Yes
7770,Yes
7771,Yes
7772,No
7773,Yes
7774,No
7775,No
7776,No
7777,No
7778,No
7779,No
7780,No
7781,Yes
7782,No
7783,No
7784,No
7785,No
7786,No
7787,Yes
7788,Yes
7789,Yes
7790,Yes
7791,Yes
7792,Yes
7793,Yes
7794,Yes
7795,No
7796,No
7797,No
7798,No
7799,No
7800,No
7801,Yes
7802,No
7803,No
7804,No
7805,Yes
7806,Yes
7807,Yes
7808,No
7809,No
7810,No
7811,No
7812,Yes
7813,Yes
7814,Yes
7815,Yes
7816,No
7817,No
7818,No
7819,Yes
7820,No
7821,No
7822,Yes
7823,No
7824,No
7825,Yes
7826,No
7827,No
7828,Yes
7829,Yes
7830,No
7831,Yes
7832,Yes
7833,No
7834,No
7835,Yes
7836,No
7837,No
7838,No
7839,No
7840,No
7841,No
7842,Yes
7843,No
7844,Yes
7845,No
7846,No
7847,Yes
7848,Yes
7849,Yes
7850,Yes
7851,Yes
7852,No
7853,Yes
7854,No
7855,Yes
7856,No
7857,Yes
7858,Yes
7859,Yes
7860,Yes
7861,No
7862,Yes
7863,No
7864,No
7865,No
7866,Yes
7867,No
7868,No
7869,No
7870,Yes
7871,Yes
7872,Yes
7873,Yes
7874,Yes
7875,Yes
7876,Yes
7877,Yes
7878,Yes
7879,Yes
7880,Yes
7881,Yes
7882,Yes
7883,Yes
7884,No
7885,No
7886,No
7887,No
7888,Yes
7889,No
7890,Yes
7891,No
7892,Yes
7893,No
7894,No
7895,Yes
7896,No
7897,No
7898,Yes
7899,No
7900,Yes
7901,No
7902,No
7903,Yes
7904,No
7905,Yes
7906,No
7907,Yes
7908,No
7909,No
7910,Yes
7911,No
7912,No
7913,Yes
7914,Yes
7915,Yes
7916,Yes
7917,Yes
7918,Yes
7919,No
7920,Yes
7921,Yes
7922,Yes
7923,No
7924,No
7925,No
7926,No
7927,Yes
7928,No
7929,Yes
7930,Yes
7931,Yes
7932,Yes
7933,No
7934,No
7935,Yes
7936,No
7937,No
7938,No
7939,Yes
7940,No
7941,Yes
7942,No
7943,No
7944,No
7945,No
7946,Yes
7947,No
7948,Yes
7949,Yes
7950,Yes
7951,Yes
7952,No
7953,No
7954,No
7955,No
7956,Yes
7957,Yes
7958,No
7959,Yes
7960,Yes
7961,No
7962,Yes
7963,Yes
7964,No
7965,Yes
7966,No
7967,Yes
7968,No
7969,No
7970,No
7971,Yes
7972,Yes
7973,Yes
7974,Yes
7975,Yes
7976,Yes
7977,No
7978,No
7979,No
7980,Yes
7981,Yes
7982,Yes
7983,No
7984,No
7985,No
7986,Yes
7987,No
7988,No
7989,Yes
7990,No
7991,No
7992,No
7993,No
7994,Yes
7995,No
7996,Yes
7997,No
7998,Yes
7999,Yes
8000,Yes
8001,Yes
8002,No
8003,Yes
8004,No
8005,No
8006,No
8007,Yes
8008,Yes
8009,Yes
8010,No
8011,No
8012,No
8013,Yes
8014,Yes
8015,No
8016,Yes
8017,Yes
8018,No
8019,No
8020,No
8021,Yes
8022,No
8023,No
8024,Yes
8025,Yes
8026,No
8027,Yes
8028,Yes
8029,No
8030,Yes
8031,No
8032,No
8033,No
8034,Yes
8035,Yes
8036,No
8037,Yes
8038,No
8039,No
8040,Yes
8041,Yes
8042,No
8043,Yes
8044,No
8045,Yes
8046,Yes
8047,Yes
8048,No
8049,Yes
8050,No
8051,No
8052,Yes
8053,No
8054,No
8055,No
8056,No
8057,Yes
8058,No
8059,No
8060,No
8061,No
8062,No
8063,Yes
8064,Yes
8065,Yes
8066,No
8067,No
8068,Yes
8069,Yes
8070,No
8071,Yes
8072,No
8073,No
8074,Yes
8075,No
8076,Yes
8077,No
8078,No
8079,No
8080,No
8081,No
8082,Yes
8083,No
8084,No
8085,No
8086,Yes
8087,Yes
8088,No
8089,No
8090,Yes
8091,No
8092,No
8093,Yes
8094,Yes
8095,No
8096,No
8097,No
8098,No
8099,Yes
8100,Yes
8101,No
8102,Yes
8103,Yes
8104,Yes
8105,Yes
8106,Yes
8107,No
8108,Yes
8109,No
8110,No
8111,No
8112,Yes
8113,No
8114,No
8115,Yes
8116,No
8117,No
8118,No
8119,No
8120,No
8121,Yes
8122,No
8123,No
8124,No
8125,No
8126,No
8127,Yes
8128,No
8129,Yes
8130,Yes
8131,Yes
8132,Yes
8133,No
8134,No
8135,Yes
8136,Yes
8137,No
8138,No
8139,Yes
8140,No
8141,Yes
8142,Yes
8143,No
8144,Yes
8145,Yes
8146,Yes
8147,No
8148,No
8149,Yes
8150,No
8151,No
8152,Yes
8153,Yes
8154,No
8155,No
8156,Yes
8157,Yes
8158,Yes
8159,No
8160,Yes
8161,No
8162,Yes
8163,No
8164,Yes
8165,No
8166,Yes
8167,No
8168,Yes
8169,Yes
8170,Yes
8171,No
8172,No
8173,No
8174,Yes
8175,No
8176,No
8177,No
8178,No
8179,Yes
8180,No
8181,No
8182,No
8183,No
8184,No
8185,No
8186,No
8187,No
8188,Yes
8189,No
8190,No
8191,No
8192,Yes
8193,No
8194,No
8195,Yes
8196,No
8197,No
8198,Yes
8199,Yes
8200,No
8201,Yes
8202,No
8203,No
8204,Yes
8205,No
8206,Yes
8207,Yes
8208,Yes
8209,Yes
8210,No
8211,Yes
8212,Yes
8213,Yes
8214,Yes
8215,No
8216,Yes
8217,No
8218,Yes
8219,No
8220,No
8221,No
8222,Yes
8223,Yes
8224,Yes
8225,Yes
8226,Yes
8227,No
8228,No
8229,Yes
8230,Yes
8231,No
8232,No
8233,Yes
8234,Yes
8235,No
8236,No
8237,Yes
8238,Yes
8239,No
8240,No
8241,Yes
8242,No
8243,No
8244,Yes
8245,No
8246,No
8247,Yes
8248,No
8249,No
8250,Yes
8251,Yes
8252,No
8253,No
8254,No
8255,No
8256,No
8257,No
8258,No
8259,Yes
8260,No
8261,No
8262,Yes
8263,Yes
8264,No
8265,Yes
8266,No
8267,Yes
8268,Yes
8269,No
8270,No
8271,Yes
8272,Yes
8273,Yes
8274,No
8275,No
8276,Yes
8277,Yes
8278,Yes
8279,Yes
8280,Yes
8281,Yes
8282,No
8283,No
8284,Yes
8285,No
8286,Yes
8287,Yes
8288,Yes
8289,Yes
8290,Yes
8291,No
8292,Yes
8293,Yes
8294,Yes
8295,Yes
8296,Yes
8297,Yes
8298,No
8299,No
8300,No
8301,Yes
8302,No
8303,No
8304,No
8305,Yes
8306,No
8307,No
8308,Yes
8309,No
8310,Yes
8311,No
8312,Yes
8313,No
8314,Yes
8315,Yes
8316,No
8317,No
8318,No
8319,Yes
8320,No
8321,No
8322,No
8323,Yes
8324,Yes
8325,Yes
8326,Yes
8327,Yes
8328,No
8329,No
8330,No
8331,No
8332,No
8333,No
8334,Yes
8335,Yes
8336,Yes
8337,No
8338,No
8339,Yes
8340,Yes
8341,No
8342,Yes
8343,No
8344,Yes
8345,No
8346,Yes
8347,No
8348,Yes
8349,No
8350,No
8351,Yes
8352,Yes
8353,No
8354,Yes
8355,Yes
8356,Yes
8357,Yes
8358,Yes
8359,Yes
8360,Yes
8361,Yes
8362,Yes
8363,No
8364,No
8365,No
8366,No
8367,Yes
8368,Yes
8369,No
8370,Yes
8371,No
8372,Yes
8373,No
8374,Yes
8375,Yes
8376,No
8377,Yes
8378,Yes
8379,No
8380,No
8381,Yes
8382,No
8383,Yes
8384,No
8385,Yes
8386,No
8387,Yes
8388,Yes
8389,Yes
8390,No
8391,No
8392,No
8393,No
8394,Yes
8395,Yes
8396,Yes
8397,No
8398,Yes
8399,No
8400,Yes
8401,Yes
8402,Yes
8403,No
8404,No
8405,No
8406,Yes
8407,No
8408,No
8409,Yes
8410,Yes
8411,Yes
8412,Yes
8413,No
8414,No
8415,Yes
8416,No
8417,No
8418,No
8419,No
8420,No
8421,Yes
8422,Yes
8423,No
8424,Yes
8425,Yes
8426,Yes
8427,Yes
8428,Yes
8429,Yes
8430,No
8431,Yes
8432,No
8433,No
8434,Yes
8435,Yes
8436,No
8437,Yes
8438,Yes
8439,No
8440,Yes
8441,Yes
8442,Yes
8443,Yes
8444,Yes
8445,No
8446,No
8447,Yes
8448,No
8449,Yes
8450,No
8451,No
8452,Yes
8453,Yes
8454,Yes
8455,Yes
8456,No
8457,Yes
8458,No
8459,No
8460,Yes
8461,No
8462,No
8463,No
8464,No
8465,No
8466,Yes
8467,Yes
8468,Yes
8469,Yes
8470,No
8471,No
8472,Yes
8473,Yes
8474,Yes
8475,Yes
8476,No
8477,No
8478,Yes
8479,No
8480,Yes
8481,No
8482,No
8483,No
8484,No
8485,Yes
8486,Yes
8487,No
8488,No
8489,Yes
8490,No
8491,No
8492,No
8493,No
8494,Yes
8495,Yes
8496,No
8497,No
8498,Yes
8499,Yes
8500,Yes
8501,Yes
8502,Yes
8503,No
8504,No
8505,Yes
8506,Yes
8507,Yes
8508,Yes
8509,No
8510,Yes
8511,No
8512,Yes
8513,Yes
8514,Yes
8515,Yes
8516,No
8517,Yes
8518,No
8519,No
8520,No
8521,Yes
8522,Yes
8523,Yes
8524,No
8525,No
8526,No
8527,No
8528,Yes
8529,No
8530,Yes
8531,No
8532,No
8533,No
8534,No
8535,No
8536,Yes
8537,No
8538,No
8539,Yes
8540,Yes
8541,No
8542,No
8543,No
8544,Yes
8545,No
8546,Yes
8547,No
8548,No
8549,Yes
8550,Yes
8551,Yes
8552,Yes
8553,No
8554,No
8555,No
8556,No
8557,No
8558,Yes
8559,Yes
8560,No
8561,Yes
8562,No
8563,Yes
8564,Yes
8565,Yes
8566,Yes
8567,No
8568,No
8569,No
8570,No
8571,No
8572,No
8573,Yes
8574,No
8575,No
8576,No
8577,No
8578,No
8579,No
8580,No
8581,Yes
8582,No
8583,No
8584,No
8585,No
8586,Yes
8587,Yes
8588,No
8589,No
8590,No
8591,No
8592,No
8593,No
8594,Yes
8595,Yes
8596,Yes
8597,No
8598,Yes
8599,Yes
8600,No
8601,No
8602,No
8603,Yes
8604,No
8605,No
8606,Yes
8607,No
8608,Yes
8609,Yes
8610,No
8611,No
8612,Yes
8613,Yes
8614,Yes
8615,No
8616,Yes
8617,No
8618,Yes
8619,Yes
8620,Yes
8621,No
8622,No
8623,Yes
8624,Yes
8625,No
8626,Yes
8627,No
8628,No
8629,Yes
8630,Yes
8631,No
8632,Yes
8633,No
8634,No
8635,No
8636,Yes
8637,Yes
8638,No
8639,No
8640,No
8641,Yes
8642,Yes
8643,Yes
8644,Yes
8645,No
8646,Yes
8647,No
8648,No
8649,No
8650,No
8651,No
8652,Yes
8653,Yes
8654,Yes
8655,No
8656,Yes
8657,Yes
8658,Yes
8659,Yes
8660,No
8661,Yes
8662,No
8663,No
8664,Yes
8665,No
8666,Yes
8667,No
8668,Yes
8669,Yes
8670,Yes
8671,Yes
8672,No
8673,No
8674,Yes
8675,No
8676,Yes
8677,No
8678,Yes
8679,Yes
8680,No
8681,Yes
8682,Yes
8683,No
8684,No
8685,No
8686,No
8687,Yes
8688,No
8689,No
8690,Yes
8691,No
8692,No
8693,Yes
8694,Yes
8695,Yes
8696,No
8697,No
8698,Yes
8699,No
8700,No
8701,No
8702,No
8703,Yes
8704,No
8705,No
8706,No
8707,Yes
8708,No
8709,Yes
8710,Yes
8711,No
8712,No
8713,No
8714,Yes
8715,No
8716,Yes
8717,No
8718,Yes
8719,No
8720,No
8721,No
8722,Yes
8723,Yes
8724,Yes
8725,Yes
8726,Yes
8727,No
8728,Yes
8729,No
8730,No
8731,No
8732,Yes
8733,No
8734,Yes
8735,No
8736,No
8737,Yes
8738,No
8739,No
8740,No
8741,Yes
8742,No
8743,No
8744,Yes
8745,No
8746,Yes
8747,Yes
8748,Yes
8749,No
8750,No
8751,No
8752,No
8753,No
8754,No
8755,No
8756,No
8757,No
8758,Yes
8759,Yes
8760,Yes
8761,Yes
8762,Yes
8763,No
8764,No
8765,Yes
8766,No
8767,No
8768,No
8769,Yes
8770,No
8771,Yes
8772,No
8773,Yes
8774,Yes
8775,No
8776,Yes
8777,No
8778,No
8779,Yes
8780,Yes
8781,No
8782,No
8783,No
8784,No
8785,Yes
8786,No
8787,Yes
8788,No
8789,Yes
8790,No
8791,No
8792,Yes
8793,Yes
8794,No
8795,No
8796,No
8797,Yes
8798,Yes
8799,Yes
8800,Yes
8801,No
8802,Yes
8803,No
8804,Yes
8805,No
8806,No
8807,Yes
8808,Yes
8809,No
8810,No
8811,Yes
8812,No
8813,Yes
8814,Yes
8815,Yes
8816,Yes
8817,No
8818,No
8819,No
8820,Yes
8821,Yes
8822,Yes
8823,Yes
8824,No
8825,No
8826,No
8827,No
8828,No
8829,Yes
8830,No
8831,Yes
8832,No
8833,Yes
8834,No
8835,Yes
8836,No
8837,Yes
8838,Yes
8839,Yes
8840,No
8841,No
8842,Yes
8843,No
8844,Yes
8845,No
8846,Yes
8847,No
8848,Yes
8849,No
8850,Yes
8851,No
8852,No
8853,No
8854,Yes
8855,Yes
8856,Yes
8857,Yes
8858,Yes
8859,Yes
8860,Yes
8861,No
8862,Yes
8863,No
8864,Yes
8865,Yes
8866,Yes
8867,No
8868,No
8869,Yes
8870,Yes
8871,Yes
8872,Yes
8873,Yes
8874,Yes
8875,Yes
8876,No
8877,No
8878,No
8879,No
8880,Yes
8881,Yes
8882,Yes
8883,Yes
8884,Yes
8885,No
8886,No
8887,Yes
8888,No
8889,No
8890,No
8891,Yes
8892,Yes
8893,No
8894,Yes
8895,No
8896,Yes
8897,No
8898,No
8899,Yes
8900,No
8901,Yes
8902,No
8903,Yes
8904,No
8905,No
8906,Yes
8907,Yes
8908,No
8909,No
8910,No
8911,No
8912,Yes
8913,No
8914,Yes
8915,No
8916,Yes
8917,No
8918,No
8919,Yes
8920,Yes
8921,No
8922,No
8923,No
8924,Yes
8925,Yes
8926,No
8927,No
8928,Yes
8929,Yes
8930,No
8931,No
8932,Yes
8933,No
8934,No
8935,No
8936,Yes
8937,No
8938,No
8939,Yes
8940,Yes
8941,Yes
8942,No
8943,No
8944,Yes
8945,No
8946,No
8947,No
8948,No
8949,Yes
8950,No
8951,Yes
8952,No
8953,No
8954,No
8955,Yes
8956,Yes
8957,No
8958,No
8959,Yes
8960,No
8961,No
8962,Yes
8963,No
8964,Yes
8965,No
8966,No
8967,Yes
8968,Yes
8969,No
8970,No
8971,Yes
8972,No
8973,No
8974,No
8975,Yes
8976,No
8977,Yes
8978,Yes
8979,Yes
8980,No
8981,No
8982,Yes
8983,No
8984,Yes
8985,Yes
8986,Yes
8987,No
8988,No
8989,No
8990,Yes
8991,No
8992,No
8993,No
8994,No
8995,Yes
8996,Yes
8997,No
8998,No
8999,Yes
9000,No
9001,No
9002,No
9003,No
9004,No
9005,No
9006,Yes
9007,No
9008,Yes
9009,Yes
9010,Yes
9011,No
9012,Yes
9013,No
9014,Yes
9015,Yes
9016,No
9017,No
9018,Yes
9019,Yes
9020,No
9021,No
9022,Yes
9023,Yes
9024,Yes
9025,No
9026,Yes
9027,Yes
9028,No
9029,Yes
9030,No
9031,Yes
9032,Yes
9033,Yes
9034,Yes
9035,No
9036,Yes
9037,Yes
9038,No
9039,Yes
9040,No
9041,Yes
9042,Yes
9043,Yes
9044,No
9045,No
9046,No
9047,Yes
9048,No
9049,Yes
9050,No
9051,No
9052,Yes
9053,Yes
9054,Yes
9055,Yes
9056,Yes
9057,Yes
9058,Yes
9059,No
9060,No
9061,No
9062,No
9063,No
9064,No
9065,Yes
9066,Yes
9067,Yes
9068,Yes
9069,Yes
9070,No
9071,No
9072,Yes
9073,No
9074,Yes
9075,No
9076,No
9077,Yes
9078,Yes
9079,Yes
9080,Yes
9081,Yes
9082,No
9083,No
9084,No
9085,Yes
9086,Yes
9087,No
9088,No
9089,No
9090,Yes
9091,No
9092,Yes
9093,Yes
9094,No
9095,Yes
9096,Yes
9097,Yes
9098,No
9099,No
9100,No
9101,No
9102,No
9103,No
9104,Yes
9105,Yes
9106,No
9107,Yes
9108,No
9109,Yes
9110,Yes
9111,Yes
9112,No
9113,Yes
9114,No
9115,Yes
9116,No
9117,No
9118,Yes
9119,No
9120,No
9121,No
9122,No
9123,Yes
9124,Yes
9125,No
9126,Yes
9127,Yes
9128,Yes
9129,No
9130,Yes
9131,No
9132,No
9133,No
9134,Yes
9135,No
9136,No
9137,Yes
9138,Yes
9139,No
9140,Yes
9141,Yes
9142,Yes
9143,No
9144,Yes
9145,No
9146,No
9147,Yes
9148,No
9149,No
9150,No
9151,Yes
9152,No
9153,Yes
9154,No
9155,No
9156,Yes
9157,Yes
9158,No
9159,Yes
9160,No
9161,No
9162,Yes
9163,Yes
9164,No
9165,No
9166,Yes
9167,Yes
9168,Yes
9169,Yes
9170,No
9171,No
9172,No
9173,Yes
9174,Yes
9175,Yes
9176,Yes
9177,No
9178,Yes
9179,Yes
9180,No
9181,No
9182,Yes
9183,Yes
9184,No
9185,No
9186,No
9187,No
9188,Yes
9189,No
9190,Yes
9191,No
9192,No
9193,No
9194,Yes
9195,Yes
9196,Yes
9197,Yes
9198,Yes
9199,No
9200,No
9201,Yes
9202,No
9203,Yes
9204,Yes
9205,No
9206,No
9207,Yes
9208,No
9209,Yes
9210,No
9211,No
9212,No
9213,No
9214,Yes
9215,Yes
9216,No
9217,Yes
9218,No
9219,No
9220,No
9221,Yes
9222,Yes
9223,No
9224,Yes
9225,Yes
9226,Yes
9227,Yes
9228,Yes
9229,No
9230,No
9231,Yes
9232,Yes
9233,No
9234,No
9235,No
9236,No
9237,Yes
9238,Yes
9239,No
9240,No
9241,Yes
9242,Yes
9243,No
9244,No
9245,Yes
9246,No
9247,Yes
9248,No
9249,Yes
9250,Yes
9251,Yes
9252,Yes
9253,Yes
9254,No
9255,No
9256,No
9257,Yes
9258,Yes
9259,No
9260,No
9261,Yes
9262,No
9263,No
9264,Yes
9265,No
9266,No
9267,No
9268,No
9269,No
9270,Yes
9271,No
9272,Yes
9273,Yes
9274,No
9275,Yes
9276,Yes
9277,No
9278,No
9279,Yes
9280,Yes
9281,No
9282,No
9283,Yes
9284,No
9285,No
9286,Yes
9287,No
9288,Yes
9289,Yes
9290,No
9291,Yes
9292,Yes
9293,No
9294,Yes
9295,Yes
9296,No
9297,No
9298,Yes
9299,Yes
9300,No
9301,Yes
9302,Yes
9303,Yes
9304,Yes
9305,Yes
9306,Yes
9307,Yes
9308,Yes
9309,Yes
9310,No
9311,Yes
9312,Yes
9313,No
9314,Yes
9315,No
9316,Yes
9317,No
9318,No
9319,No
9320,Yes
9321,No
9322,No
9323,No
9324,Yes
9325,Yes
9326,No
9327,Yes
9328,No
9329,No
9330,Yes
9331,Yes
9332,No
9333,No
9334,No
9335,Yes
9336,Yes
9337,No
9338,No
9339,No
9340,Yes
9341,No
9342,No
9343,No
9344,Yes
9345,No
9346,No
9347,Yes
9348,No
9349,Yes
9350,No
9351,No
9352,Yes
9353,Yes
9354,Yes
9355,Yes
9356,Yes
9357,Yes
9358,Yes
9359,Yes
9360,Yes
9361,No
9362,No
9363,Yes
9364,Yes
9365,No
9366,Yes
9367,No
9368,Yes
9369,Yes
9370,Yes
9371,Yes
9372,Yes
9373,No
9374,No
9375,No
9376,Yes
9377,No
9378,No
9379,Yes
9380,Yes
9381,Yes
9382,Yes
9383,Yes
9384,No
9385,No
9386,No
9387,Yes
9388,Yes
9389,No
9390,No
9391,No
9392,No
9393,Yes
9394,Yes
9395,No
9396,Yes
9397,Yes
9398,Yes
9399,Yes
9400,No
9401,Yes
9402,No
9403,No
9404,Yes
9405,Yes
9406,Yes
9407,Yes
9408,No
9409,No
9410,Yes
9411,No
9412,Yes
9413,No
9414,Yes
9415,Yes
9416,Yes
9417,Yes
9418,No
9419,Yes
9420,No
9421,Yes
9422,Yes
9423,No
9424,Yes
9425,Yes
9426,No
9427,Yes
9428,No
9429,Yes
9430,Yes
9431,Yes
9432,Yes
9433,No
9434,Yes
9435,Yes
9436,No
9437,No
9438,No
9439,Yes
9440,Yes
9441,No
9442,Yes
9443,No
9444,No
9445,Yes
9446,Yes
9447,No
9448,No
9449,No
9450,No
9451,Yes
9452,Yes
9453,Yes
9454,Yes
9455,Yes
9456,Yes
9457,No
9458,No
9459,No
9460,No
9461,No
9462,Yes
9463,Yes
9464,No
9465,Yes
9466,No
9467,Yes
9468,Yes
9469,Yes
9470,No
9471,No
9472,No
9473,No
9474,Yes
9475,Yes
9476,No
9477,Yes
9478,No
9479,Yes
9480,Yes
9481,No
9482,Yes
9483,Yes
9484,No
9485,Yes
9486,Yes
9487,Yes
9488,Yes
9489,No
9490,Yes
9491,Yes
9492,Yes
9493,No
9494,No
9495,No
9496,No
9497,No
9498,No
9499,Yes
9500,No
9501,No
9502,Yes
9503,No
9504,Yes
9505,No
9506,Yes
9507,Yes
9508,No
9509,No
9510,No
9511,Yes
9512,Yes
9513,Yes
9514,No
9515,No
9516,No
9517,Yes
9518,No
9519,Yes
9520,No
9521,No
9522,No
9523,Yes
9524,Yes
9525,No
9526,No
9527,Yes
9528,No
9529,Yes
9530,Yes
9531,No
9532,Yes
9533,No
9534,No
9535,Yes
9536,No
9537,No
9538,Yes
9539,No
9540,No
9541,No
9542,No
9543,Yes
9544,No
9545,No
9546,Yes
9547,Yes
9548,No
9549,No
9550,Yes
9551,No
9552,No
9553,No
9554,No
9555,Yes
9556,Yes
9557,No
9558,No
9559,Yes
9560,Yes
9561,No
9562,Yes
9563,No
9564,Yes
9565,No
9566,Yes
